,episode_no,ep_name,topic0,topic1,topic2,topic3,topic4,character
6,"(2, 1)",The Dundies,0.010619507930561043,0.0029524248941165845,0.05842211709055432,8.877291775402616e-05,0.0014946404253426417,dwight
10,"(2, 2)",Sexual Harassment,0.004590577355158172,0.9998063594348415,0.07595443361251172,0.023921866427643355,0.027178905903134123,dwight
0,"(2, 4)",The Fire,0.024593420352922304,0.0006709703571864093,0.04202164225996534,0.0013536923831349269,0.031888366428613125,dwight
2,"(2, 5)",Halloween,0.03492019050689837,0.01212754647364829,0.27156431028316025,0.0010413107638385696,0.008477600268193405,dwight
1,"(2, 6)",The Fight,0.8991318271169652,0.0017009013792358915,0.04868609307902329,0.0007848474593096623,0.0007246935505392561,dwight
7,"(2, 9)",E-Mail Surveillance,0.017568582350507154,0.0012439486658050612,0.9286458524831214,0.0022998662675001477,0.01950433487985272,dwight
5,"(2, 12)",The Injury,0.04874881954294306,0.0018450002037660404,0.08112654990403215,0.00014345769975840846,0.003889496850200355,dwight
9,"(2, 14)",The Carpet,0.014184571866354292,0.0031522568216835107,0.10306008475814704,0.009853818763164402,0.02042288461883673,dwight
8,"(2, 16)",Valentine's Day,0.01030785269637004,0.9995585337474041,0.0855154248015534,0.0019603241315313867,0.02186686512923916,dwight
3,"(2, 18)",Take Your Daughter to Work Day,0.0020879895621878273,0.004781310796681121,0.14143194163129985,0.017815829982221226,0.011773484723819595,dwight
4,"(2, 21)",Conflict Resolution,0.008596063221994762,0.0047276213240039985,0.5430819691657587,0.0010065509712499099,0.04082010484943786,dwight
20,"(3, 2)",The Convention,0.14240168762152716,0.9687392351315028,0.026070223031289662,0.009527127556994313,0.021629899082169987,dwight
12,"(3, 3)",The Coup,0.9553937968025702,0.005805729218306602,0.03773670829428423,0.0025941797742469216,0.005644058770543153,dwight
17,"(3, 4)",Grief Counseling,0.9491966483056313,0.0030887374183374092,0.06328989705035645,0.00023549912891643166,0.0009893889571512408,dwight
11,"(3, 5)",Initiation,0.0012068060482445674,0.00033774144253318524,0.0571534614860459,0.004694957855363128,0.01657755185901564,dwight
21,"(3, 6)",Diwali,0.00034300149425180523,0.0007859181762254741,0.0048123488142258804,0.005186080747776293,0.0009136064164333941,dwight
14,"(3, 7)",Branch Closing,0.23816841628422283,0.0008409157669986651,0.07099217437261493,0.00014105613879044504,0.017230424296812027,dwight
13,"(3, 8)",The Merger,0.0013587836625206919,0.0008692398663057595,0.024302377144273617,0.000797781843796868,0.01302878225399775,dwight
19,"(3, 15)",Ben Franklin,8.121266159367868e-06,3.2216060076769254e-05,0.0007039868628218749,0.6423819550279466,4.0400076312899204e-06,dwight
18,"(3, 16)",Phyllis' Wedding,0.0005495535047650668,0.0007513078726884207,0.057937553152471025,0.0004288251437441389,4.1727628274000684e-05,dwight
16,"(3, 21)",Product Recall,0.003808709281483642,0.0014686295301371952,0.6539272415713725,5.301582758572677e-05,0.006393746666724129,dwight
15,"(3, 23)",Beach Games,0.02090980888952734,0.00028250989378803633,0.08430580349840648,0.0016895433665574191,0.9453963485911462,dwight
23,"(4, 1)",Fun Run (Parts 1&2),0.005332040999319441,0.9963646039082446,0.02611096641651215,0.000996159818039985,0.023475492909539392,dwight
22,"(4, 5)",Launch Party (Parts 1&2),0.007107459209683377,0.00047102301142016857,0.07216296861353735,0.9865295623654201,0.01107699024163711,dwight
28,"(4, 9)",Local Ad,0.003940665354833745,0.15991250691229075,0.07738218515087769,0.9992290188932134,0.029458297958564365,dwight
24,"(4, 11)",Survivor Man,0.9987122521144901,0.0010009133866181802,0.05873032691428905,0.012801607729530843,0.0179971805108829,dwight
27,"(4, 14)",Chair Model,0.07297083922176276,0.0004502830895749014,0.09761583648014653,0.006239319131146822,0.0030447818951493543,dwight
25,"(4, 16)",Did I Stutter?,0.0450744569532256,0.028909733314634912,0.0547433974260566,0.001353924848632828,0.034263185626867455,dwight
26,"(4, 18)","Goodbye, Toby (Parts 1&2)",0.018171513574874874,0.02010414030159238,0.2485801548919963,3.029039292065598e-05,0.03499996563653671,dwight
33,"(5, 1)",Weight Loss (Parts 1&2),0.0054932581899125275,0.0014324704166729905,0.06911558170226152,0.0020594531287252997,0.001207930115757638,dwight
38,"(5, 5)",Crime Aid,0.005110936848883664,0.0004813540341097597,0.05974010250266921,0.0105249677369556,0.023718151199749942,dwight
36,"(5, 6)",Employee Transfer,0.0009212327509087753,0.001427407316173486,0.06721258515931818,0.0032702171514550757,0.5264240231379385,dwight
31,"(5, 9)",Frame Toby,0.003556138052394132,0.00023038642637802234,0.03635729073674928,0.0005523687985431546,0.0038915652442854253,dwight
34,"(5, 10)",The Surplus,0.0014622426031371313,0.9979638719215315,0.03697106355657459,0.0007223632064419314,0.0038536911146769756,dwight
39,"(5, 11)",Moroccan Christmas,0.000762574104849403,0.00023337498211507983,0.03807810098662381,0.0020050912437144246,0.004230213620962631,dwight
30,"(5, 13)",Prince Family Paper,0.9770295468875049,0.00048014389429977935,0.06175593441621279,0.6820686588893762,0.006541961665859421,dwight
37,"(5, 18)",Blood Drive,0.0004850094021515736,8.753040295710456e-06,0.0007625345939247267,6.986709230419715e-05,0.00017500684965124298,dwight
41,"(5, 22)",Dream Team,0.006815155298760819,0.004443939447419962,0.9837500488521143,0.006962413797628895,0.02924912604622699,dwight
29,"(5, 24)",Heavy Competition,0.9827290626093902,0.0010520993403107754,0.060203532301404655,0.02020820541922316,0.010937064907904592,dwight
40,"(5, 25)",Broke,0.07063094165946071,8.553736296799437e-05,0.1176656897194129,0.0006857965715864212,0.009768113976465756,dwight
35,"(5, 27)",Cafe Disco,0.0005481953761144242,0.0005973102417189545,0.0024549324888779073,3.940925069768116e-05,0.001601584471782536,dwight
32,"(5, 28)",Company Picnic,0.009550858990220052,0.0033465286725646356,0.12141347699891752,0.00021050899822887763,0.008416362703059793,dwight
49,"(6, 1)",Gossip,0.016414973285099298,0.001020562090819653,0.06492120658995784,0.0010347881985842424,0.014057063112003686,dwight
42,"(6, 4)",Niagara (Parts 1&2),0.0010425088360040136,0.0005034693077051573,0.4300646226441371,0.00016873609420193524,0.00012034027217264918,dwight
47,"(6, 6)",Mafia,0.0208740085889217,0.006866690440738998,0.0402097494044757,0.0015124059565898439,0.0021593922603458625,dwight
45,"(6, 7)",The Lover,0.008959640102283124,0.0003917396654588856,0.9370321740091553,0.0016998825243802684,0.005328856981203848,dwight
44,"(6, 9)",Double Date,0.00513090932291268,0.00062025372106817,0.08555655822136324,7.544004991189047e-05,0.010229075938625092,dwight
46,"(6, 10)",m*rder,0.0007212154089328794,0.0008253074888104839,0.04374524864749305,0.0009498740494745817,0.017535109325117863,dwight
51,"(6, 11)",Shareholder Meeting,0.004706555864673623,0.004237205611090771,0.020875067626592095,0.0033432811831664005,0.000744469488597045,dwight
50,"(6, 12)",Scott's Tots,0.004104991659402063,0.0036929671062788075,0.7725017228169506,0.0004088347234708078,0.015467100278986533,dwight
48,"(6, 19)",St. Patrick's Day,0.0019836072044113226,0.0068126786443065135,0.24851346262992116,0.0056078102676867915,0.0069576532187046874,dwight
53,"(6, 21)",Happy Hour,0.013953464718830993,0.9998877279557821,0.053887952984314466,0.010489067082388774,0.021694322470520895,dwight
43,"(6, 23)",Body Language,0.01117462286036275,0.00034240702819901433,0.09720365313420483,0.001742485136792537,0.9938352317166861,dwight
52,"(6, 26)",Whistleblower,0.003828297317467425,0.006688976106666801,0.0830768765064536,0.021448402075352906,0.00976079164957462,dwight
56,"(7, 2)",Counseling,0.006926721861054915,0.001878763936060275,0.8740119050897851,0.00039253739418673337,0.0037883757534465093,dwight
57,"(7, 4)",Sex Ed,0.8234184215652649,0.002083569533535849,0.041180780174014296,0.0008482997234087908,0.004927937568899193,dwight
59,"(7, 9)",WUPHF.com,5.710662847985192e-05,0.003650869866470115,0.0009887180226895676,0.00010554216468379534,8.569258567805047e-05,dwight
60,"(7, 13)",Ultimatum,0.002130139596935013,0.0033850450050115404,0.8976732107010152,0.005457255453981308,0.0029179710877170486,dwight
65,"(7, 14)",The Seminar,0.0020354922858371754,0.0005188617418504722,0.07908419821063611,0.02139614177516534,0.029473115429829746,dwight
61,"(7, 15)",The Search,0.961626507617052,0.0016869695554265365,0.07295405643299717,0.0010543463965292505,0.04956303365718843,dwight
63,"(7, 16)",PDA,0.04111177398936699,0.9997447800914125,0.17087307336557567,0.0009305579337607753,0.01572952887050901,dwight
58,"(7, 18)",Todd Packer,0.00807778749047538,0.006604933766803174,0.4369026256531045,0.002925036864235464,0.00022253102702150576,dwight
64,"(7, 20)",Training Day,0.0875560148448945,0.010331738912016128,0.07598758111092761,0.016790622792883885,0.9847981829331506,dwight
62,"(7, 22)","Goodbye, Michael",0.8828485217332795,0.0031080313823059025,0.19177305412304776,0.0009897047506564087,0.008891620645195749,dwight
54,"(7, 24)","Dwight K. Schrute, (Acting) Manager",0.00044357015596429244,0.002831008734237182,0.16767217039976196,0.0001226180216457136,0.005125485355603536,dwight
55,"(7, 25)",Search Committee (Parts 1&2),0.0008583064608834078,0.0023963527826558234,0.48950181857583613,0.0012729017540988809,0.594591774356357,dwight
